istaigos_kodas;gydytojo_ID;laisvos_registracijos data;iraso_sukurimo_data
124244754;1105;2020-06-17 14:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-17 15:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-17 17:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-17 19:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 07:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 08:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 08:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 09:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 09:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 10:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 11:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-18 13:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 15:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 15:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 16:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 17:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 17:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 18:00:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 18:30:00;2020-06-14 02:50:04
124244754;1105;2020-06-19 19:00:00;2020-06-14 02:50:04
124244754;1312;2020-06-16 07:00:00;2020-06-14 02:50:05
124244754;1312;2020-06-19 12:30:00;2020-06-14 02:50:05
124244754;1312;2020-06-19 13:00:00;2020-06-14 02:50:05
124244754;1312;2020-06-19 13:30:00;2020-06-14 02:50:05
124244754;1312;2020-06-19 14:00:00;2020-06-14 02:50:05
124244754;402;2020-06-15 16:40:00;2020-06-14 02:50:05
124244754;402;2020-06-15 17:15:00;2020-06-14 02:50:05
124244754;402;2020-06-15 17:50:00;2020-06-14 02:50:05
124244754;402;2020-06-15 18:25:00;2020-06-14 02:50:05
124244754;402;2020-06-15 19:00:00;2020-06-14 02:50:05
124244754;402;2020-06-15 19:35:00;2020-06-14 02:50:05
124244754;402;2020-06-16 07:00:00;2020-06-14 02:50:05
124244754;402;2020-06-16 07:35:00;2020-06-14 02:50:05
124244754;402;2020-06-16 08:10:00;2020-06-14 02:50:05
124244754;402;2020-06-16 08:45:00;2020-06-14 02:50:05
124244754;402;2020-06-16 09:20:00;2020-06-14 02:50:05
124244754;402;2020-06-16 09:55:00;2020-06-14 02:50:05
124244754;402;2020-06-17 15:30:00;2020-06-14 02:50:05
124244754;402;2020-06-17 16:05:00;2020-06-14 02:50:05
124244754;402;2020-06-17 16:40:00;2020-06-14 02:50:05
124244754;402;2020-06-17 17:15:00;2020-06-14 02:50:05
